Name,Address,Phone,Website,Category
Hokkien Huay Kuan Student Care School After School ÂçàÂêéÂ≠¶Â†ÇÊâòÁÆ°,"5 Sennett Rd, Singapore 466781",+65 6589 9500,https://www.shhkca.com.sg/after-school-care,"child_care_agency,point_of_interest,establishment"
Big Heart Student Care HQ,"65 Tanjong Katong Rd, Singapore 436957",+65 9653 3398,https://bigheartstudentcare.com/contact-us/,"corporate_office,point_of_interest,establishment"
Out of Box Academy - Second Avenue,"Bukit Timah Rd, 733, Singapore 269748",+65 6339 3075,https://outofbox.com.sg/student-care-second-avenue/,"child_care_agency,point_of_interest,establishment"
MindChamps MindSpace @ Tampines Junction | After School Student Care for P1-P5 | MindChamps Enrichment & PSLE for P1-P6,"300 Tampines Ave 5, #08-04 NTUC Income@Tampines Junction, Singapore 529653",+65 8850 4255,https://mindspace.mindchamps.org/mindspace-tampines-junction/?utm_source=google&utm_medium=gmb&utm_campaign=organic_gmb&utm_id=organic,"child_care_agency,school,point_of_interest,establishment"
Ideal Montessori Pte Ltd,"1 Youngberg Terrace, Avon Park, Singapore 357741",+65 6288 5421,https://www.babyment.com/childcare/childcare-centre.php?childcare_id=309,"child_care_agency,point_of_interest,establishment"
Learning Leap Student Care Centre (Newton),"204 Bukit Timah Rd, #01-00 Boon Liew Building, Singapore 229863",+65 6333 6535,https://learningleap.edu.sg/,"point_of_interest,establishment"
"Thrive After-school, East Coast","139 E Coast Rd, #02-01, Singapore 428829",+65 6816 1352,https://thrive.juliagabriel.com/,"child_care_agency,point_of_interest,establishment"
"Thrive After-school, New Bahru","46 Kim Yam Rd, #04-10 New Bahru, Singapore 239351",+65 6931 0045,https://thrive.juliagabriel.com/,"child_care_agency,point_of_interest,establishment"
Camp Asia,"1 Woodleigh Ln, Singapore 357684",+65 6289 5888,https://www.campasia.asia/,"child_care_agency,amusement_center,lodging,point_of_interest,establishment"
PlayFACTO School @ Bedok Central | Student Care Bedok,"Blk 209 New Upper Changi Rd, #04-651, Singapore 460209",+65 9773 4336,https://playfactoschool.com.sg/bedok-central/,"child_care_agency,school,point_of_interest,establishment"
Plain as Play by The Makers' Club,"199A E Coast Rd, Singapore 428902",+65 8044 3254,https://www.themakersclub.sg/,"child_care_agency,point_of_interest,establishment"
Ascendo Academy - Mountbatten,"231 Mountbatten Road Block B, #02-01, Singapore 397999",+65 8383 1896,http://www.ascendo.sg/,"school,consultant,point_of_interest,establishment"
The Lab Singapore (Kinex),"11 Tanjong Katong Rd, #03-01/02 KINEX Shopping Mall, Singapore 437157",+65 8488 7017,http://www.thelab.sg/,"point_of_interest,establishment"
MathScape Learning Centre,"203 Hougang St 21, #03-71, Singapore 530203",+65 8824 1378,http://www.mathscapelearning.com/,"point_of_interest,establishment"
Erudition Learning Hub,"Goldhill Centre 165B GoldHill Shopping Centre, Singapore 307618",+65 8788 5296,,"point_of_interest,establishment"
Terry Chew Academy,"167A Thomson Rd, Goldhill Shopping Centre, Singapore 307619",+65 8809 5884,https://terrychew.com.sg/,"child_care_agency,school,point_of_interest,establishment"
Math Prodigies Learning Centre,"16 Jln Masjid, #01-07 Kembangan Suites, Singapore 418941",+65 8363 5713,https://www.mathprodigies.com/,"school,point_of_interest,establishment"
"Master Maths Education Centre (PSLE, 'N' to 'O' Levels) | Farrer Park Branch","672A Klang Ln, #01-97, Singapore 211672",+65 9118 3767,https://linktr.ee/mastermathsed,"school,point_of_interest,establishment"
Kainetik Learning Centre,"266 Serangoon Central Dr, #02-251, Singapore 550266",+65 8795 5534,https://www.kainetik.com/,"school,point_of_interest,establishment"
The Learners' Circle Academy,"1 Goldhill Plaza, #03-29 Podium Block, Singapore 308899",+65 8886 2188,http://thelearnerscircle.com/,"point_of_interest,establishment"
AM Academy,"225A E Coast Rd, Singapore 428922",+65 9875 2843,http://www.amacademysg.com/,"school,point_of_interest,establishment"
Future Academy (Bugis),"175A Bencoolen Street #06-05, Burlington Square, Singapore 189650",+65 6884 6566,https://www.fa.edu.sg/,"point_of_interest,establishment"
Maythematics Math Tuition,"5 Jalan Masjid, Kembangan Court, Jln Masjid, #01-13 Courts, 5, Singapore 418924",+65 8915 0859,http://www.maythematics.com/,"point_of_interest,establishment"
Math Lobby- Secondary Math Tuition Centre,"39 Pheng Geck Ave, #01-30 Sennett Residence (Beside Potong Pasir Exit B, Singapore 348234",+65 9632 2202,http://www.mathlobby.com/,"point_of_interest,establishment"
"Zenith Education Studio - Paya Lebar | JC Tuition, Secondary School Tuition | Math, Chem, Econs, Physics, GP, English","11 Tanjong Katong Road, KINEX, #02-09, Singapore 437157",+65 8768 7651,https://www.zenitheducationstudio.com/location/paya-lebar,"point_of_interest,establishment"
Brain Matter Tuition @ Bishan,"503 Bishan St.11, #01-448, Singapore 570503",+65 9791 1234,http://www.brainmatter.com.sg/,"point_of_interest,establishment"
Neuromath Academy Pte Ltd,"1 Paya Lebar Link, PLQ2 408533",+65 9623 0836,http://neuromathacademy.com/,"point_of_interest,establishment"
"The Pique Lab | PSLE, O Level Science & Math Tuition Centre","1 Selegie Rd, #07-01 GR.iD Mall, Singapore 188306",+65 6909 1063,https://thepiquelab.com/,"point_of_interest,establishment"
eiMaths@Aljunied,"#05-102 Aljunied Ave 2, Blk 118, Singapore 380118",+65 6841 8148,http://www.eimaths.com/,"school,point_of_interest,establishment"
"Joyce Math Lab (Math Specialized Tuition, PSLE Math, IGCSE, AMath, IP Math, Edexcel Math, Primary Math)","81 Aljunied Rd, Level 8+ Abiel SpacePlus, III 389823",+65 8895 8961,http://www.joycemathlab.sg/,"point_of_interest,establishment"
MAD Learning Space,"2 Kallang Ave, #08-12, Singapore 339407",+65 9675 0623,https://www.madlearningspace.com/,"point_of_interest,establishment"
Mathmunchies (Math tuition),"511 Guillemard Rd, #03-11 Grandlink square, Singapore 399849",+65 8899 3511,https://www.instagram.com/mathmunchies/,"point_of_interest,establishment"
Outperformers Math,"60 Paya Lebar Rd, Singapore 409051",+65 8932 5481,https://outperformers.sg/,"point_of_interest,establishment"
Grade Solution Learning Centre,"7 Temasek Blvd, #12-07 Suntec Tower One, Singapore 038987",+65 8495 1120,https://www.gradesolution.com.sg/,"point_of_interest,establishment"
Little Scholars - Tuition Centre & Enrichment Classes in Orchard Road Singapore,"150 Orchard Rd, #08-12 Orchard Plaza, Singapore 238841",+65 9824 9348,https://littlescholars.biz/,"point_of_interest,school,establishment"
MPM Math and KE @ Parkway Centre,"1 Marine Parade Central, #08-09, Singapore 449408",+65 8753 9738,http://kecparkway.com/,"point_of_interest,establishment"
Math Monkey Singapore,"148A E Coast Rd, Singapore 428836",+65 6635 6395,http://www.mathmonkey.com.sg/,"point_of_interest,establishment"
Spark Education - Learning Centre,"112 E Coast Rd, #04-16/17, Singapore 428802",+65 9001 6868,http://sparkedu.com/sg,"point_of_interest,establishment"
Roots Abacus & Mathematics,"865 Mountbatten Rd, Singapore 437844",+65 9836 9997,https://www.rootsabacusmentalmaths.com/,"point_of_interest,establishment"
Fun With Abacus,"The Midtown Lobby B, Upper Serangoon Rd, #533971, Singapore 533971",+65 9786 5383,http://www.funwithabacus.com/,"point_of_interest,establishment"
SIP Abacus & Brain Exercise,"Upper Serangoon Rd, #02-10 756, Singapore 534626",+65 9424 4953,http://www.sipbrainpower.sg/,"point_of_interest,establishment"
UCMAS Singapore: Mental Arithmetic & Abacus Classes,"988 Upper Serangoon Rd, #01-14 Stars of Kovan, Singapore 534733",+65 8956 5191,https://ucmas.sg/,"school,point_of_interest,establishment"
Mentalmatics (Marine Parade),"1 Marine Parade Central, #03-02 Parkway Centre, Singapura 449408",+65 6022 0779,https://marineparade.mentalmatics.sg/,"point_of_interest,establishment"
Shenmo Education Centre,"Blk123 Bukit Merah Lane 1, #03-104, Singapore 150123",+65 8366 3987,http://www.shenmo.com.sg/,"point_of_interest,establishment"
UCMAS Abacus & Mental Arithmetic (Goldhill),"207B Thomson Rd, Level 3 Goldhill Shopping Centre, Singapore 307640",+65 8956 5191,https://www.ucmas.sg/,"point_of_interest,establishment"
Superman Mental Arithmetic (Hougang) | Ë∂Ö‰∫∫Áè†ÂøÉÁÆó,"Blk 212 Hougang St 21, #01-319, Singapore 530212",+65 8858 9399,http://www.supermanschool.com.sg/,"point_of_interest,establishment"
E&P Learning Place,"402 Orchard Rd, #04-07/13 Delfi Orchard, Singapore 238876",+65 6737 2588,https://www.enplearningplace.com/,"school,point_of_interest,establishment"
Superman Mental Arithmetic (Ang Mo Kio) | Ë∂Ö‰∫∫Áè†ÂøÉÁÆó,"Blk 702 Ang Mo Kio Ave 8, #02-2521, Singapore 560702",+65 8858 9399,http://www.supermanschool.com.sg/,"point_of_interest,establishment"
Mentalmatics (Bukit Batok),"373 Bukit Batok Street 31, #02-246, Singapore 650373",+65 6339 5985,http://www.mentalmatics.com.sg/,"school,point_of_interest,establishment"
CMA Mental Arithmetic (Toa Payoh) Centre,"Blk 83 Lor 2 Toa Payoh, #01-443, Singapore 310083",+65 6353 5438,https://www.facebook.com/share/16U7ZKWtme/,"point_of_interest,establishment"
Herald Learning Centre,"204 Hougang St 21, #03-119, Singapore 530204",+65 6383 5706,http://www.herald.com.sg/,"point_of_interest,establishment"
UMA MENTAL ARITHMETIC (Â§ßÊàêÂøÉÁÆó),"Yishun Street 81, #02-180 BLOCK 845, Singapore 760845",+65 9128 1568,http://www.uma.sg/,"point_of_interest,establishment"
Brainy Moves Centre,"90 Goodman Rd, Goodman Arts Centre, Singapore 439053",+65 8606 3048,http://www.brainymoves.org/,"school,health,point_of_interest,establishment"
Iron Scholars Pte Ltd,"118 Aljunied Ave 2, #02-108, Singapore 380118",+65 9275 0773,https://ironscholars.com/,"school,child_care_agency,point_of_interest,establishment"
3G Abacus (Head Office),"134 Jurong Gateway Rd, #04-307A, Singapore 600134",+65 9643 9754,http://www.3gabacus.com/,"consultant,point_of_interest,establishment"
Katong Community Centre,"51 Kampong Arang Rd, Singapore 438178",+65 6345 8258,,"community_center,event_venue,point_of_interest,establishment"
Kampong Ubi Community Centre,"10 Jln Ubi, #01-07, Singapore 409075",+65 6742 3564,,"community_center,event_venue,point_of_interest,establishment"
CMA Mental Arithmetic (Kovan) Centre,"Hougang St 21, #03-57 Blk 203, Singapore 530203",+65 6284 0047,https://www.cma.edu.sg/,"point_of_interest,establishment"
CMA Mental Arithmetic (Sengkang) Centre,"Compassvale St, #01-38 Blk 297A, Singapore 541297",+65 6881 1368,http://www.cma.edu.sg/,"point_of_interest,establishment"
Cma Mental Arithmetic Centre (Punggol Center),"168 Punggol Fld, #04-05, Singapore 820168",+65 6315 5886,http://www.cma.edu.sg/,"point_of_interest,establishment"
CMA Mental Arithmetic Centre (Yishun) Pte Ltd,"1 Northpoint Drive #02-174 (South Wing), Northpoint City, Singapore 768019",+65 6257 0028,http://www.cma.edu.sg/,"point_of_interest,establishment"
Computhink Academy,"6 Toa Payoh Central, Singapore 319191",+65 8858 6173,http://www.computhink.com.sg/,"child_care_agency,point_of_interest,establishment"
The Logic Coders,"180 Kitchener Road, Mall, #06 - 05 City Square, Singapore 208539",+65 9040 9944,https://www.thelogiccoders.com.sg/,"point_of_interest,establishment"
Coding Lab (Parkway Parade),"80 Marine Parade Rd, #10-06 Parkway Parade, Singapore 449269",+65 6977 9641,http://www.codinglab.com.sg/,"point_of_interest,establishment"
The Lab Singapore (Orchard),"160 Orchard Rd, #03-07 Taste Orchard, Singapore 238842",+65 8824 4521,http://www.thelab.sg/,"point_of_interest,establishment"
Nullspace Robotics (Kallang Wave Mall),"1 Stadium Pl, #01-72, Singapore 397628",+65 6371 1783,https://sg.nullspace.co/centre-for-robotics-learning/,"point_of_interest,establishment"
SoulKids - Award-Winning Life Skills Training for Children and Parents,"91 Bencoolen St, #12-04, Singapore 189652",+65 9875 2372,http://www.soulkids.org/,"health,point_of_interest,establishment"
The Young Maker (Stars of Kovan),"988 Upper Serangoon Rd, #01-15 Stars of Kovan, Singapore 534733",+65 9777 5275,http://theyoungmaker.com/,"point_of_interest,establishment"
Lyza Education @ Orchard,"545 Orchard Rd, #16-07A Far East Shopping Centre, Singapore 238882",+65 9358 6695,http://www.lyza.com.sg/,"point_of_interest,establishment"
Mosaic Play Academy,"402 Joo Chiat Pl, The Yards@, Singapore 428082",+65 8915 2005,http://www.mosaicplayacademy.sg/,"child_care_agency,point_of_interest,establishment"
Think Kids,"123 Penang Rd, #03-13 Adina Singapore Orchard, Singapore 238465",+65 6735 4438,http://www.think-kids.com/,"school,doctor,health,consultant,point_of_interest,establishment"
Terra Minds Education,"73 Ubi Road 1, #09-62, #1 Oxley Bizhub, Singapore 408733",+65 6926 8757,https://www.terraminds.com.sg/,"point_of_interest,establishment"
Meta Robotics @ Punggol,"Blk 168, Punggol Fld, #04 08A, Singapore 820168",+65 6315 2777,https://www.metarobotics.sg/,"point_of_interest,establishment"
Chess at Three (United Square),"#01-45/46 United Square, Singapore 307591",+65 9436 1885,http://chessat3.sg/,"school,sports_club,point_of_interest,establishment"
Think Academy @ Square 2,"10 Sinaran Dr, #03-26 29 Square 2, Singapore 307506",+65 8285 3984,http://www.thinkacademy.sg/,"primary_school,school,point_of_interest,establishment"
Think Academy Singapore HQ,"101 Thomson Rd, #26-05 United Square, Singapore 307591",,http://www.thinkacademy.sg/,"school,point_of_interest,establishment"
The Brainery Code @ Jurong,"134 Jurong Gateway Rd, #03-307C, Singapore 600134",+65 8588 0583,https://thebrainerycode.com/,"point_of_interest,establishment"
Xaltius Pte. Ltd.,"33 Ubi Ave 3, #06-53, Tower A Vertex, Singapore 408868",+65 8133 0642,https://www.xaltius.tech/,"consultant,point_of_interest,establishment"
PLAYInc,"90, #03-01 Lor 23 Geylang, Agrow Building, Singapore 388393",+65 6802 5384,http://www.playinc.com.sg/,"performing_arts_theater,event_venue,consultant,point_of_interest,establishment"
Eye Level @ City Square Mall,"180 Kitchener Rd, #07-11, Singapore 208539",+65 6509 1317,http://csm.myeyelevel.net/,"point_of_interest,establishment"
Speech Academy Asia Headquarters - Public speaking for kids and adults,"52 Jurong Gateway Rd, #06-01 Jem, Singapore 608550",+65 9061 1715,http://speechacademyasia.com/,"point_of_interest,establishment"
"Singapore Brain Development Centre - ADHD, Dyslexia & Autism Treatment","1 Goldhill Plaza, #01-11, Singapore 308899",+65 6288 4123,https://www.brain.com.sg/,"point_of_interest,establishment"
International Schooling,"111 Somerset Rd, Level 3 TripleOne Somerset, Singapore 238164",+1 [phone],https://internationalschooling.org/,"school,point_of_interest,establishment"
Ingel Soong Tuition Centre,"Tampines Street 41, Block 432, Singapore 520432",+65 9672 6733,https://ingelsoong.com/,"point_of_interest,establishment"
Next Level Options Academy,"10 Anson Rd, #18-13 International Plaza, Singapore 079903",+65 9771 9422,http://www.buffettonlineschool.com/,"point_of_interest,establishment"
Kuno Method @ Buangkok Square Mall,"991 Buangkok Link, #03-04 Buangkok Square Mall, Singapore 530991",+65 6560 8588,http://www.kunomethod.com.sg/,"preschool,child_care_agency,school,point_of_interest,establishment"
Emc Learning Resources Pte Ltd,"7500A Beach Rd, #04-312 THE PLAZA, Postal 199591",+65 6451 4188,http://www.emc.sg/,"point_of_interest,establishment"
Learning Interactive Pte Ltd,"231 Bain St, #04-39, Singapore 180231",+65 6333 4838,http://www.li.com.sg/,"child_care_agency,point_of_interest,establishment"
Futurum Academy (The Woodleigh Mall),"11 Bidadari Park Dr, #02-46, Singapore 367803",+65 8941 7751,https://futurumacademy.com/,"point_of_interest,establishment"
Mofunland Marina Square | Learn Cubing Singapore | Cubing Classes Competition | Speed Cubing | Rubik's Cube Shop Singapore,"6 Raffles Blvd, Singapore 039594",+65 8558 0928,http://www.mofunland.com/,"playground,point_of_interest,store,establishment"
Learn Beyond Education,"203 Hougang St 21, #03-89, Singapore 530203",+65 9775 0880,https://learnbeyondeducation.com/,"point_of_interest,establishment"
MuscleMath Learning Centre,"505D Bishan St.11, #01-410, Singapore 574505",+65 8433 3755,https://www.musclemathtuition.com/,"point_of_interest,establishment"
TSA The Science Academy (Toa Payoh),"01-674 Lor 4 Toa Payoh, Block 192, Singapore 310192",+65 8655 5068,http://www.thescienceacademy.sg/,"point_of_interest,establishment"
Simplilearn Singapore,"7500A Beach Rd, #14-302 The Plaza, Singapore 199591",+65 800 492 2295,https://www.simplilearn.com/?utm_source=google&utm_medium=gmb&utm_campaign=organic,"point_of_interest,establishment"
PlayFACTO School Katong | Student Care Katong,"30 E Coast Rd, #03-15, Singapore 428751",+65 9773 4336,https://playfactoschool.com.sg/student-care-katong/,"child_care_agency,point_of_interest,establishment"
Skool4kidz Pte Ltd,"87 Marine Parade Central, Singapore 440087",,,"preschool,child_care_agency,school,point_of_interest,establishment"
Mind Stretcher Yew Tee,"21 Choa Chu Kang North 6 #01-09/10 Yew Tee Point, Singapore 689578",+65 6465 0100,https://www.mindstretcher.com/,"point_of_interest,establishment"
"AGrader Learning Centre (Ang Mo Kio) - English, Math, Creative Writing, Science Tuition Centre Singapore","61 Ang Mo Kio Ave 8, #02-01/02/13 Jubilee Square, Singapore 569814",+65 9789 2377,https://www.agrader.sg/,"point_of_interest,establishment"
STEM Academy,"2 Sims Cl, #05-07 Gemini @ Sims, Singapore 387298",+65 6294 6505,https://www.stemacademy.sg/,"point_of_interest,establishment"
IDE Academy Singapore,"231 Mountbatten Road, Block B Mountbatten Centre, 03-03, Singapore 397999",+65 9888 9771,http://ideacademy.sg/,"child_care_agency,point_of_interest,establishment"
Little Skoolz,"33 Ubi Ave 3, #06-35 Vertex, Singapore 408868",+65 6702 2071,http://littleskoolz.com/,"point_of_interest,establishment"
STEM Institution (Upper Thomson),"11 Sin Ming Rd, B2-10 Thomson V2, Singapore 575629",+65 9244 0472,https://steminstitution.com/,"point_of_interest,establishment"
Best STEAM Junior Enrichment Classes Singapore,"7030 Ang Mo Kio Ave 5, #01-25, Singapore 569880",+65 6100 0567,https://www.jnrentertainment.com.sg/enrichment-class,"point_of_interest,establishment"
Explorer Junior | STEM Education & Holiday Camps,"304 Ubi Ave 1, #01-85, Singapore 400304",+65 8863 6067,http://www.explorerjunior.com/,"point_of_interest,establishment"
The Lavender Spaceship Project,"40A Orchard Rd, Singapore 238838",+65 8223 4825,http://www.lavenderspaceship.com/,"point_of_interest,establishment"
Duck Learning,"240 MacPherson Rd, #03-01, Singapore 348574",+65 6747 4236,http://www.ducklearning.com/,"consultant,point_of_interest,establishment"
Inventive Kids Play-based STEM Learning Centre,"339 Anchorvale Rd, #03-06, Singapore 540339",+65 8813 1649,https://www.inventivekids.asia/,"point_of_interest,establishment"
Futurum AcademyÔºàUnited Square Mall CampusÔºâ,"101 Thomson Road, Mall, #02-18/21 United Square, Singapore 307591",+65 8942 2919,http://www.futurumacademy.com/,"school,point_of_interest,establishment"
"JF Smart Learning (Bedok) - Science, Mathematics and Robotics Holiday Camps, Tuition and Enrichment Centre","740 Bedok Reservoir Rd, #01-3167, Singapore 470740",,https://jfsmartlearning.com/,"point_of_interest,establishment"
STEM Genius Coding & Robotics Academy,"106 Yishun Ring Rd, #01-199, Singapore 760106",+65 8819 5963,http://stem-genius.com/,"child_care_agency,point_of_interest,establishment"
School Of Robotics (SOR) @ Bukit Timah Branch,"170 Upper Bukit Timah Rd, #B2-15 Shopping Centre, Singapore 588179",+65 8878 8485,https://www.sor.com.sg/,"point_of_interest,establishment"
NK Robotics Sengkang,"Compassvale Bow, #02-15 70 Grand Mall, Singapore 544692",+65 8621 5076,https://nkr.sg/,"point_of_interest,establishment"
Empire Code Novena,"151B Thomson Rd, Singapore 307606",+65 8145 5004,http://www.empirecode.co/,"point_of_interest,establishment"
Empire Code River Valley,"8 Mohamed Sultan Rd, Singapore 238958",+65 8145 5004,http://www.empirecode.co/,"point_of_interest,establishment"
Nullspace Robotics (Rochester Mall),"35 Rochester Dr, #03 - 07, Singapore 138639",+65 6371 1783,https://sg.nullspace.co/centre-for-robotics-learning/,"child_care_agency,point_of_interest,establishment"
Coding Lab (Bukit Timah),"9 King Albert Park, #02-19 / #02-21 / #02-05, Singapore 598332",+65 6977 9641,http://www.codinglab.com.sg/,"point_of_interest,establishment"
STEM Institution (Pasir Ris),"1 Pasir Ris Cl, #03-105 E!hub, Singapore 519599",+65 9244 0472,http://www.steminstitution.com/,"point_of_interest,store,establishment"
PSB Academy City Campus: STEM Wing,"6 Raffles Blvd, #04-101/102, Singapore 039594",+65 6390 9000,http://www.psb-academy.edu.sg/,"university,point_of_interest,establishment"
Cambridge @ River Valley,"262 River Valley Rd, Singapore 238308",+65 6737 9139,https://cambridge.school/River-valley/,"preschool,child_care_agency,school,point_of_interest,establishment"
Nullspace Robotics (SAFRA Tampines),"1A Tampines Street 92, #02-03, Singapore 528882",+65 6371 1783,https://sg.nullspace.co/centre-for-robotics-learning/,"child_care_agency,point_of_interest,establishment"
KidsSTOP,"21 Jurong Town Hall Rd, Singapore 609433",+65 6425 2500,http://www.science.edu.sg/kidsstop,"tourist_attraction,playground,amusement_center,museum,sports_activity_location,point_of_interest,establishment"
KC SPACE @ Clementi | Student Care and Chinese Enrichment,"432 Clementi Ave 3, #01-290, Singapore 120432",+65 9773 7888,https://www.kcspace.com.sg/,"child_care_agency,school,point_of_interest,establishment"
Bidadari Community Club,"11 Bidadari Park Dr, #01-60, Singapore 367803",+65 6320 3566,https://www.onepa.gov.sg/cc/bidadari-cc,"community_center,event_venue,point_of_interest,establishment"
PlayFACTO School @ Toa Payoh Central,"600 Lor 4 Toa Payoh, #02-01/02, Singapore 319515",+65 9773 4336,https://playfactoschool.com.sg/student-care-toa-payoh/,"child_care_agency,point_of_interest,establishment"
Kids DiscoveryWorks,"Block 264 Bishan St 24, #B1-114, Singapore 570264",+65 6258 6938,https://parentportal.kidsdiscoveryworks.com/camp_program,"childrens_camp,child_care_agency,point_of_interest,establishment"
PeiPer Arts School,"46 Kim Yam Rd, #03-08 New Bahru, Singapore 239351",+65 8854 3494,https://peiperschool.com/,"art_studio,art_gallery,point_of_interest,establishment"
STEAM Engine Learning Centre,"240 MacPherson Rd, Building 03-01 Pines Industrial, Singapore 348574",+65 9822 5921,https://sites.google.com/ducklearning.com/steamengine/home,"point_of_interest,establishment"
Science Studios Learning Centre - Eastgate,"46 E Coast Rd, #05-04, Singapore 428766",+65 6970 4936,https://www.sciencestudios.com.sg/,"primary_school,school,consultant,point_of_interest,establishment"
Glow Science Education Centre,"183 Jln Pelikat, B1-37 The Promenade @ Pelikat, Singapore 537643",+65 8080 5706,http://www.glowscience.com.sg/,"point_of_interest,establishment"
Smart Science Lab (Novena),"1 Goldhill Plaza, #02-31 Podium Block, Singapore 308899",+65 8406 4281,http://smartsciencelab.com.sg/,"school,child_care_agency,point_of_interest,establishment"
HCSA Community Services,"1 Lor 23 Geylang, Singapore 388352",+65 6745 3532,http://www.hcsa.org.sg/,"point_of_interest,establishment"
Habitat for Humanity Singapore,"56 Lor 23 Geylang, #05-00 Century Technology Building, Singapore 388381",+65 6744 7326,http://www.habitat.org.sg/,"point_of_interest,establishment"
Educatio Student Care,"100 Lor 23 Geylang, #01-01 D Centennial Building, Singapore 388398",+65 8859 6958,http://www.educatioscc.com/,"child_care_agency,point_of_interest,establishment"
KJEM Academy Pte Ltd (KJEM Brilliant Kidz Hub),"231 Mountbatten Rd, Singapore 397999",+65 9823 0626,http://www.kjemacademy.com/,"primary_school,child_care_agency,health,school,point_of_interest,establishment"
Playeum Ltd Office,"21 Bedok North Street 1, #01-01 Common Ground, Singapore 469659",,http://www.playeum.com/,"point_of_interest,establishment"
Blessed Kidz,"180 Kitchener Rd, #07 - 06, Singapore 208539",+65 6634 5618,http://www.blessedkidz.com.sg/,"child_care_agency,point_of_interest,establishment"
PlayFACTO School @ Boon Keng | Student Care Boon Keng,"72 Bendemeer Rd, #03-11/12 Luzerne Building, Singapore 339941",+65 9773 4336,https://playfactoschool.com.sg/boon-keng/,"child_care_agency,school,point_of_interest,establishment"